المحافظة,اسم المستشفى/المركز,التخصص الرئيسي,التليفون,أوقات العمل,Latitude,Longitude
القاهرة,مستشفى القاهرة التخصصي,متعدد التخصصات,022-4504905,24 ساعة,30.10156187,31.31675829
القاهرة,مركز القاهرة لامراض الكلى,كلى,022-5790221,8 ص - 8 م,30.05123568,31.23763853
القاهرة,مستشفى العيون الدولي,عيون,022-4554456,9 ص - 9 م,30.04573783,31.21635252
القاهرة,مستشفى دار الفؤاد,مخ وأعصاب,022-5777300,24 ساعة,30.07812615,31.31960684
القاهرة,مركز مصر لطب الأسنان,أسنان,022-24055677,9 ص - 9 م,29.98032893,30.94895638
القاهرة,مستشفى السلام الدولي,متعدد التخصصات,022-5261700,24 ساعة,29.99176701,31.2280762
القاهرة,المركز المصري الأول لطب الأسنان,أسنان,022-27350168,10 ص - 10 م,29.9929564,31.23047946
القاهرة,مستشفى قصر العيني التعليمي,متعدد التخصصات,022-3638839,24 ساعة,30.03054537,31.23179267
القاهرة,مستشفى تبارك للأطفال,أطفال,022-4586350,24 ساعة,30.09994712,31.28849746
القاهرة,مستشفى الجوي العام,قلب,022-6825616,24 ساعة,30.06292664,31.27445115
الجيزة,مستشفى مصر الدولي,متعدد التخصصات,02-37608263,24 ساعة,30.04514687,31.21567176
الفيوم,مستشفى برج الأطباء ,متعدد التخصصات,02-33039050,24 ساعة,29.31677476,30.85123309
الجيزة,مركز الدقي لطب الأسنان,أسنان,02-33369961,9 ص - 9 م,30.07077089,31.20233234
الجيزة,مستشفى الجيزة الدولي,عيون,02-37810017,9 ص - 9 م,30.00469163,31.18732936
القاهره,مستشفى المغربي للعيون,عيون,02-35835603,9 ص - 9 م,30.03067517,31.26096673
الجيزة,مستشفى النيل بدراوي,كلى,02-33462004,24 ساعة,29.98282313,31.23206387
الجيزة,مستشفى 6 أكتوبر التخصصي,متعدد التخصصات,02-38371200,24 ساعة,30.05832682,31.17846388
الجيزة,مركز الشيخ زايد لطب الأسنان,أسنان,02-38500921,10 ص - 10 م,30.02846733,31.01274243
الجيزة,مستشفى تبارك للأطفال,أطفال,02-33519132,24 ساعة,30.01003668,31.14706746
الجيزة,مركز حدائق الأهرام لطب الأسنان,أسنان,02-39745115,9 ص - 9 م,29.98706541,31.14466993
الإسكندرية,مستشفى سموحة التخصصي,متعدد التخصصات,03-4250500,24 ساعة,31.206515,29.94738667
الإسكندرية,مستشفى الحضرة الجامعي,جميع التخصصات,03-4218122,24 ساعة,31.19851538,29.9240779
الإسكندرية,مستشفى العجمي التخصصي,قلب,03-4400100,24 ساعة,31.10423171,29.78537991
الإسكندرية,مركز الإسكندرية للعيون,عيون,03-4879000,9 ص - 9 م,31.21051957,29.94383637
الإسكندرية,مركز الإسكندرية لطب الأسنان,أسنان,03-4240500,9 ص - 9 م,31.21853465,29.92732775
