ID,nameAr,nameEn,typeAr,typeEn,addressAr,addressEn,phoneEn,phoneAr,governorateAr,governorateEn
PH-1,صيدليات العزبي,Ezzaby Pharmacy,صيدلية,Pharmacy,شارع عباس العقاد – مدينة نصر,Abbas Al-Akkad Street – Madinet Nasr,19100,19100,القاهرة,Cairo
PH-2,صيدلية سيف,Seif Pharmacy,صيدلية,Pharmacy,ش التحرير – الدقي,"
Al-Tahrir Street – Dokki",19199,19199,الجيزة,Giza
PH-3,صيدليات مصر,Misr Pharmacy,صيدلية,Pharmacy,ش فيصل الرئيسي,El-Faisal Main Street,19110,19110,الجيزة,Giza
PH-4,صيدليات رشدي,Roshdy Pharmacy,صيدلية,Pharmacy,شارع الهرم,Al-Haram Street,16121,16121,الجيزة,Giza
PH-5,صيدلية المتحدة,Al-Muttahida Pharmacy,صيدلية,Pharmacy,ش جمال عبد الناصر – سموحة,Gamal Abdel Nasser Street – Smouha,34567890,34567890,الإسكندرية,Alexandria
PH-6,صيدلية نور,Nour Pharmacy,صيدلية,Pharmacy,ش الجيش – طنطا,El-Geish Street – Tanta,401234567,401234567,الغربية,Gharbia
PH-7,صيدلية الحياة,Al-Hayah Pharmacy,صيدلية,Pharmacy,ش الكورنيش – المنصورة,El-Kornish Street – Mansoura,509876543,509876543,الدقهلية,Dakahlia
PH-8,صيدلية الشفاء,Al-Shifa Pharmacy,صيدلية,Pharmacy,ش الجمهورية – الزقازيق,El-Gomhouria Street – Zagazig,552345678,552345678,الشرعية,Sharqia
H-9,مستشفى السلام الدولي,Al-Salam International Hospital,مستشفى,Hospital,المعادي – كورنيش النيل,Maadi – Nile Corniche,19885,19885,القاهرة,Cairo
H-10,مستشفى دار الفؤاد,Dar Al-Fouad Hospital,مستشفى,Hospital,6 أكتوبر – المحور المركزي,6th of October – Central Axis,16121,16121,الجيزة,Giza
H-11,مستشفى بهية,Bahiya Hospital,مستشفى,Hospital,ش الهرم – الطالبية,Al-Haram Street – Al-Talabiya,16602,16602,الجيزة,Giza
H-12,مستشفى 57357,57357 Hospital,مستشفى,Hospital,زهراء المعادي,Zahraa Al-Maadi,57357,57357,القاهرة,Cairo
H-13,مستشفى السعودي الألماني,Saudi German Hospital,مستشفى,Hospital,الإسكندرية – سموحة,Alexandria – Smouha,16259,16259,الإسكندرية,Alexandria
H-14,مستشفى كليوباترا,Cleopatra Hospital,مستشفى,Hospital,ش صلاح سالم,Salah Salem Street,19668,19668,القاهرة,Cairo
LAB-15,معمل البرج,Al-Borg Laboratory,معمل تحاليل,Lab,ش مصطفى النحاس,Mostafa El-Nahas Street,19911,19911,القاهرة,Cairo
LAB-16,معامل المختبر,Al-Mokhtabar Laboratory,معمل تحاليل,Lab,ش فيصل,Faisal Street,19014,19014,الجيزة,Giza
LAB-17,معامل ألفا,Alpha Laboratory,معمل تحاليل,Lab,ش الجمهورية,El-Gomhouria Street,16191,16191,المنصورة,Mansoura
LAB-18,معامل كايرو سكان,Cairo Scan Laboratory,معمل تحاليل,Lab,ش جامعة الدول,El-Gamaa El-Duwal Street,16121,16121,الجيزة,Giza
LAB-19,معامل البرهان,Al-Burhan Laboratory,معمل تحاليل,Lab,ش سعد زغلول,Saad Zaghloul Street,456677889,456677889,البحيرة,Beheira
LAB-20,معمل النيل,Al-Nile Laboratory,معمل تحاليل,Lab,ش خالد بن الوليد,Khalid Ibn Al-Waleed Street,35551234,35551234,الإسكندرية,Alexandria
H-21,مستشفى عين شمس التخصصي,Ain Shams Specialized Hospital,مستشفى,Hospital,العباسية – أمام كلية الطب,Abbasiya – In front of Faculty of Medicine,223456789,223456789,القاهرة,Cairo
H-22,مستشفى النزهة الدولي,Al-Nuzha International Hospital,مستشفى,Hospital,شارع طومان باي – مصر الجديدة,Tuman Bay Street – Heliopolis,224012345,224012345,القاهرة,Cairo
H-23,مستشفى الجوي التخصصي,Al-Gawwi Specialized Hospital,مستشفى,Hospital,كوبري القبة,Kobri Al-Qobba,222688888,222688888,القاهرة,Cairo
